[0.074s] Invoking command in '/home/arjun/optimus1_ws/build/amr': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/optimus1_ws/install/serial:/home/arjun/optimus1_ws/install/ldlidar_sl_ros2:/home/arjun/optimus1_ws/install/diffdrive_arduino:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/arjun/optimus1_ws/src/amr -DCMAKE_INSTALL_PREFIX=/home/arjun/optimus1_ws/install/amr
[0.092s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.311s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.322s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.463s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.468s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.471s] -- Added test 'lint_cmake' to check CMake code style
[0.472s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.473s] -- Added test 'xmllint' to check XML markup files
[0.488s] -- Configuring done
[0.501s] -- Generating done
[0.502s] -- Build files have been written to: /home/arjun/optimus1_ws/build/amr
[0.509s] Invoked command in '/home/arjun/optimus1_ws/build/amr' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/optimus1_ws/install/serial:/home/arjun/optimus1_ws/install/ldlidar_sl_ros2:/home/arjun/optimus1_ws/install/diffdrive_arduino:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/arjun/optimus1_ws/src/amr -DCMAKE_INSTALL_PREFIX=/home/arjun/optimus1_ws/install/amr
[0.510s] Invoking command in '/home/arjun/optimus1_ws/build/amr': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/optimus1_ws/install/serial:/home/arjun/optimus1_ws/install/ldlidar_sl_ros2:/home/arjun/optimus1_ws/install/diffdrive_arduino:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/arjun/optimus1_ws/build/amr -- -j8 -l8
[0.569s] Invoked command in '/home/arjun/optimus1_ws/build/amr' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/optimus1_ws/install/serial:/home/arjun/optimus1_ws/install/ldlidar_sl_ros2:/home/arjun/optimus1_ws/install/diffdrive_arduino:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/arjun/optimus1_ws/build/amr -- -j8 -l8
[0.648s] Invoking command in '/home/arjun/optimus1_ws/build/amr': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/optimus1_ws/install/serial:/home/arjun/optimus1_ws/install/ldlidar_sl_ros2:/home/arjun/optimus1_ws/install/diffdrive_arduino:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/arjun/optimus1_ws/build/amr
[0.660s] -- Install configuration: ""
[0.679s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/environment/ament_prefix_path.sh
[0.680s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/environment/ament_prefix_path.dsv
[0.680s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/environment/path.sh
[0.680s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/environment/path.dsv
[0.680s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/local_setup.bash
[0.680s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/local_setup.sh
[0.680s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/local_setup.zsh
[0.680s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/local_setup.dsv
[0.680s] -- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr/package.dsv
[0.688s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/ament_index/resource_index/packages/amr
[0.688s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/cmake/amrConfig.cmake
[0.688s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/cmake/amrConfig-version.cmake
[0.689s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/package.xml
[0.692s] Invoked command in '/home/arjun/optimus1_ws/build/amr' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/optimus1_ws/install/serial:/home/arjun/optimus1_ws/install/ldlidar_sl_ros2:/home/arjun/optimus1_ws/install/diffdrive_arduino:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/arjun/optimus1_ws/build/amr
